desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
257 10 1 1 1 0 0 4 0 0
258 31 3 3 14 0 0 15 0 0
fn=env_logger::LogBuilder::init::hd192bc35a6bac443
254 13 1 1 4 0 0 5 0 0
255 5 0 0 2 0 0 3 0 0
fn=env_logger::LogBuilder::new::hdef498f95cd8249e
198 11 1 1 3 0 0 3 1 1
199 19 2 2 7 0 0 10 0 0
200 8 2 2 0 0 0 4 2 2
201 4 0 0 0 0 0 2 0 0
202 1 0 0 1 0 0 0 0 0
fn=env_logger::Logger::filter::_$u7b$$u7b$closure$u7d$$u7d$::hc9f27c99ccc967f8
301 14 2 2 7 0 0 6 0 0
fn=env_logger::Logger::filter::h4ba11e6197328737
299 10 1 1 4 0 0 3 0 0
300 18 2 2 4 0 0 8 0 0
302 1 0 0 0 0 0 1 0 0
fn=env_logger::init::h405ecade9acc207a
349 7 1 1 3 0 0 1 0 0
350 10 1 1 0 0 0 6 0 0
352 33 6 6 5 0 0 8 0 0
356 7 1 1 1 0 0 4 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/libc-0.2.17/src/macros.rs
fn=libc::unix::notbsd::linux::CPU_SET::h31a7fce751ccaa0d
57 8 1 1 2 0 0 3 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/libc-0.2.17/src/unix/notbsd/linux/mod.rs
fn=libc::unix::notbsd::linux::CPU_SET::h31a7fce751ccaa0d
534 4 0 0 2 0 0 2 0 0
535 13 1 1 3 0 0 4 0 0
536 35 2 2 11 0 0 9 0 0
537 25 2 2 8 0 0 4 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/log-0.3.6/src/lib.rs
fn=_$LT$log..LogLevel$u20$as$u20$core..cmp..PartialOrd$LT$log..LogLevelFilter$GT$$GT$::partial_cmp::he031f0cb474fbe76
300 186 7 3 88 0 0 36 0 0
301 82 1 1 66 0 0 16 0 0
fn=_$LT$rux..prop..server..Server$u20$as$u20$rux..prop..Prop$GT$::setup::h66f2877b6d1b5131
636 19 0 0 7 0 0 6 0 0
637 43 7 7 10 0 0 23 1 0
885 19 1 1 7 0 0 7 3 2
913 8 1 1 0 0 0 8 3 2
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$P$GT$$GT$::start::h643afae1af760ef9
636 3 0 0 1 0 0 1 0 0
637 16 1 1 4 0 0 8 2 0
885 3 0 0 1 0 0 1 1 1
913 2 1 1 0 0 0 2 0 0
fn=_$LT$rux..prop..system..System$LT$S$C$$u20$R$GT$$u20$as$u20$rux..handler..Handler$GT$::ready::h3baf1e951c30e659
636 2 0 0 2 0 0 0 0 0
637 8 0 0 2 0 0 6 0 0
885 2 0 0 2 0 0 0 0 0
913 2 0 0 0 0 0 2 0 0
fn=log::MaxLogLevelFilter::set::h46363646854f7702
625 13 2 2 4 0 0 5 0 0
626 7 0 0 3 0 0 3 0 0
fn=log::set_logger::_$u7b$$u7b$closure$u7d$$u7d$::h966c8c06d0b45697
658 29 2 2 10 0 0 13 0 0
fn=log::set_logger::h5ecf35678b9171fa
656 12 3 3 5 0 0 4 0 0
658 11 1 0 2 0 0 7 0 0
fn=log::set_logger_raw::h1828e50767ceb923
683 17 1 1 6 0 0 6 0 0
685 9 1 1 1 0 0 2 0 0
686 1 0 0 0 0 0 1 0 0
690 14 2 2 3 0 0 8 1 0
691 6 0 0 1 0 0 2 0 0
692 1 0 0 0 0 0 1 0 0
fn=rux::prop::server::Server::shutdown::h18441e9ec3d193a5
636 1 0 0 1 0 0 0 0 0
637 4 0 0 1 0 0 3 0 0
885 1 0 0 1 0 0 0 0 0
913 1 0 0 0 0 0 1 0 0
fn=sync_mux_echo::main::hcb8d12e64543ff4d
636 1 0 0 1 0 0 0 0 0
637 4 0 0 1 0 0 3 0 0
885 1 0 0 1 0 0 0 0 0
913 1 0 0 0 0 0 1 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/memchr-0.1.11/src/lib.rs
fn=_$LT$collections..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..FromIterator$LT$T$GT$$GT$::from_iter::hcd34c8d812fb10f8
85 4 0 0 0 0 0 4 1 0
87 2 0 0 1 0 0 0 0 0
88 8 1 1 3 0 0 5 1 0
90 10 0 0 2 0 0 6 0 0
93 2 0 0 0 0 0 1 1 0
fn=_$LT$rux..prop..system..SystemBuilder$LT$S$C$$u20$P$GT$$GT$::start::h9240a20963e60676
85 5 0 0 0 0 0 1 0 0
86 4 0 0 0 0 0 2 0 0
87 1 0 0 0 0 0 1 0 0
88 6 1 1 4 0 0 2 0 0
90 6 0 0 3 0 0 2 0 0
91 1 1 1 0 0 0 1 0 0
93 2 0 0 0 0 0 2 0 0
fn=core::result::unwrap_failed::hde8588d790a13f4d
75 1 0 0 1 0 0 0 0 0
81 3 0 0 0 0 0 3 0 0
86 3 1 1 2 0 0 1 0 0
87 2 0 0 0 0 0 0 0 0
88 6 1 0 0 0 0 3 1 0
105 4 1 1 2 0 0 1 0 0
fn=drop::h06b8bcf16c465f85
90 2 0 0 0 0 0 2 0 0
93 5 1 1 1 0 0 1 0 0
fn=rux::buf::ByteBuffer::capacity::h6f4759eec0e96786
86 2048 0 0 0 0 0 2048 0 0
fn=rux::prop::server::ServerConfig::new::hfca28dcb344b2791
91 4 0 0 0 0 0 2 0 0
93 13 1 1 5 0 0 7 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/errno.rs
fn=_$LT$i32$u20$as$u20$nix..errno..ErrnoSentinel$GT$::sentinel::h7595698b6bea0025
95 126 3 1 36 0 0 18 0 0
fn=_$LT$isize$u20$as$u20$nix..errno..ErrnoSentinel$GT$::sentinel::h76af889f17808e10
91 7 0 0 2 0 0 1 0 0
fn=_$LT$nix..errno..consts..Errno$u20$as$u20$core..fmt..Debug$GT$::fmt::he9ebf4a7c4ab5c4b
525 16 4 4 4 0 0 8 0 0
fn=nix::errno::_$LT$impl$u20$nix..errno..consts..Errno$GT$::from_i32::h42c0a9f7a1384de4
65 10 0 0 4 0 0 3 0 0
66 3 0 0 1 0 0 2 0 0
fn=nix::errno::_$LT$impl$u20$nix..errno..consts..Errno$GT$::last::he76683de22cd1df9
57 7 1 1 3 0 0 1 0 0
58 2 0 0 0 0 0 2 0 0
fn=nix::errno::_$LT$impl$u20$nix..errno..consts..Errno$GT$::result::h9e063a06e6930a05
75 19 4 3 5 0 0 7 0 0
76 16 1 1 2 0 0 5 0 0
79 5 0 0 2 0 0 3 0 0
fn=nix::errno::_$LT$impl$u20$nix..errno..consts..Errno$GT$::result::hfc6207eb5200c60d
75 274 17 8 85 0 0 91 2 0
76 286 7 3 36 0 0 90 2 0
77 13 0 0 4 0 0 8 0 0
79 68 1 1 17 0 0 51 0 0
fn=nix::errno::consts::from_i32::h15f018a3c5fd8ff4
667 8 2 1 4 0 0 3 0 0
670 1 0 0 0 0 0 0 0 0
671 12 0 0 3 1 1 2 0 0
674 1 1 1 0 0 0 1 0 0
fn=nix::errno::errno::h2d8e633f8e2de4ab
50 7 0 0 2 0 0 1 0 0
52 4 0 0 2 0 0 2 0 0
fn=nix::errno::errno_location::hb5df5cde5e370bf6
39 8 1 1 3 0 0 1 0 0
41 2 0 0 0 0 0 2 0 0
fn=nix::errno::last::h10e1c5e841a65d8b
120 7 1 1 3 0 0 1 0 0
121 5 0 0 1 0 0 4 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/features.rs
fn=nix::features::os::digit::hb8963cb26cf4d6c4
19 60 2 2 16 0 0 20 0 0
20 40 0 0 16 0 0 8 0 0
21 72 1 1 24 0 0 12 0 0
fn=nix::features::os::kernel_version::h0668131c039ddc55
73 7 1 1 3 1 0 1 0 0
77 1 0 0 0 0 0 0 0 0
78 5 0 0 1 0 0 3 0 0
81 1 0 0 1 0 0 0 0 0
fn=nix::features::os::parse_kernel_version::h72d33a3ba8b2d72c
24 8 3 3 3 0 0 1 0 0
25 2 0 0 0 0 0 1 0 0
27 1 0 0 0 0 0 1 0 0
28 1 0 0 0 0 0 1 0 0
29 1 0 0 0 0 0 1 0 0
30 1 0 0 0 0 0 1 0 0
32 157 3 3 44 0 0 55 0 0
33 8 0 0 0 0 0 0 0 0
34 1 0 0 0 0 0 0 0 0
37 4 1 1 0 0 0 0 0 0
38 40 1 1 8 0 0 7 0 0
39 27 0 0 6 0 0 6 0 0
41 12 0 0 4 0 0 0 0 0
42 4 1 1 0 0 0 0 0 0
43 37 0 0 8 0 0 8 0 0
44 5 0 0 1 0 0 1 0 0
45 6 0 0 2 0 0 2 0 0
48 8 1 1 4 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 1 0 0
fn=nix::features::os::socket_atomic_cloexec::he6adda738e240517
85 9 2 2 2 0 0 1 0 0
86 5 0 0 1 0 0 2 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/lib.rs
fn=_$LT$nix..Error$u20$as$u20$core..fmt..Debug$GT$::fmt::h47ed4240f8c39c66
82 43 5 4 11 0 0 15 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sched.rs
fn=nix::sched::CpuSet::new::h28d81de35e571dc9
45 11 3 3 3 0 0 3 0 0
46 8 0 0 1 0 0 2 0 0
fn=nix::sched::CpuSet::set::ha1bcf22713b7a374
57 17 0 0 6 0 0 5 0 0
58 16 1 1 4 0 0 4 0 0
61 4 1 1 2 0 0 2 0 0
fn=nix::sched::sched_setaffinity::h1a5c8139f5c6b774
93 17 2 1 6 0 0 5 0 0
95 7 0 0 4 0 0 2 0 0
96 3 0 0 0 0 0 3 0 0
97 4 1 1 2 0 0 2 0 0
100 26 1 1 10 0 0 13 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sys/epoll.rs
fn=_$LT$nix..sys..epoll..EpollEventKind$u20$as$u20$core..ops..BitOr$GT$::bitor::h4b6629237f83e7e4
18 7 0 0 0 0 0 7 0 0
fn=nix::sys::epoll::epoll_create::hbb2a12d5a131d614
76 16 1 1 6 0 0 2 0 0
77 4 1 1 0 0 0 4 0 0
79 8 0 0 3 0 0 5 0 0
fn=nix::sys::epoll::epoll_ctl::he42c527b5dabdf38
83 16 4 2 2 0 0 10 0 0
84 10 0 0 8 0 0 2 0 0
fn=nix::sys::epoll::epoll_wait::_$u7b$$u7b$closure$u7d$$u7d$::hcb3c9677d11d88a3
95 10 0 0 5 0 0 4 0 0
fn=nix::sys::epoll::epoll_wait::h783ff3a0a57591e4
90 8 1 1 3 0 0 1 0 0
92 9 0 0 5 0 0 3 0 0
95 1 0 0 1 0 0 0 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sys/signal.rs
fn=_$LT$nix..sys..signal..SigSet$u20$as$u20$core..convert..AsRef$LT$libc..unix..notbsd..linux..other..b64..sigset_t$GT$$GT$::as_ref::hf1870fc3d267ed67
276 8 0 0 4 0 0 3 0 0
277 2 0 0 1 0 0 1 0 0
fn=_$LT$nix..sys..signal..Signal$u20$as$u20$core..cmp..PartialEq$GT$::eq::hd98b76fc6626b044
13 23 2 2 10 0 0 10 0 0
fn=nix::sys::signal::SigFlags::bits::h12e9000cf7d7da0f
177 8 0 0 6 0 0 2 0 0
fn=nix::sys::signal::SigSet::add::h9e214abd2ec66238
206 36 0 0 12 0 0 15 0 0
207 18 1 1 9 0 0 9 1 1
fn=nix::sys::signal::SigSet::empty::ha7e5910c356cb132
199 11 1 1 3 0 0 3 0 0
200 2 0 0 0 0 0 1 0 0
201 6 1 1 0 0 0 2 0 0
203 11 1 1 3 0 0 4 0 0
fn=nix::sys::signal::SigSet::thread_block::h42015c1a5dc58c70
249 14 1 1 5 0 0 3 0 0
250 17 1 1 5 0 0 8 0 0
fn=nix::sys::signal::Signal::from_c_int::h2e24a1a1dcdb7a11
153 24 1 1 10 0 0 6 0 0
154 6 0 0 0 0 0 2 0 0
155 4 0 0 2 0 0 2 0 0
fn=nix::sys::signal::kill::heaadebd718826e45
359 17 2 0 6 0 0 5 0 0
360 6 1 1 3 0 0 3 0 0
362 26 1 1 10 0 0 13 0 0
fn=nix::sys::signal::pthread_sigmask::_$u7b$$u7b$closure$u7d$$u7d$::h2fc37c32c2c90c6c
352 9 0 0 3 0 0 3 0 0
fn=nix::sys::signal::pthread_sigmask::_$u7b$$u7b$closure$u7d$$u7d$::h4dc00248f957b02f
351 10 2 2 5 0 0 4 0 0
fn=nix::sys::signal::pthread_sigmask::h42817d0a1ed62d52
340 20 1 1 6 0 0 6 1 1
341 2 0 0 1 0 0 1 0 0
342 2 0 0 1 0 0 1 0 0
343 12 1 1 2 0 0 3 1 1
344 1 1 1 0 0 0 0 0 0
349 8 1 1 3 0 0 4 0 0
350 5 1 1 2 0 0 3 0 0
352 5 0 0 2 0 0 3 1 1
356 26 2 2 10 0 0 13 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sys/signalfd.rs
fn=_$LT$nix..sys..signalfd..SignalFd$u20$as$u20$core..ops..Drop$GT$::drop::h179c5a64aeb9dfa2
116 9 1 1 3 0 0 3 0 0
117 11 0 0 3 0 0 5 0 0
fn=_$LT$nix..sys..signalfd..SignalFd$u20$as$u20$std..sys..ext..io..AsRawFd$GT$::as_raw_fd::h4bac3f99ce05cece
122 16 2 0 8 0 0 6 0 0
123 6 0 0 4 0 0 2 0 0
fn=nix::sys::signalfd::SfdFlags::bits::heef2c68c1aa810ce
28 8 0 0 6 0 0 2 0 0
fn=nix::sys::signalfd::SignalFd::read_signal::h01f0dc2704f68cc7
103 20 4 3 4 0 0 5 0 0
104 5 0 0 0 0 0 1 0 0
106 4 1 1 2 0 0 1 0 0
107 51 5 5 11 0 0 16 0 0
fn=nix::sys::signalfd::SignalFd::with_flags::h8ba80707c6421cd1
93 17 2 2 6 0 0 6 0 0
94 15 2 2 5 0 0 8 0 0
96 4 0 0 1 0 0 3 0 0
fn=nix::sys::signalfd::signalfd::hef9fe7a810c744c6
49 18 1 1 7 0 0 8 0 0
51 19 1 1 7 0 0 10 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sys/socket/addr.rs
fn=nix::sys::socket::addr::InetAddr::from_std::h8853ed487a715f48
38 21 2 2 8 0 0 9 0 0
39 1 1 1 0 0 0 0 0 0
40 7 0 0 2 0 0 2 0 0
41 28 1 1 14 0 0 14 0 0
42 3 1 1 1 0 0 1 0 0
43 9 2 2 2 0 0 5 0 0
44 11 1 1 4 0 0 6 0 0
45 1 0 0 0 0 0 1 0 0
fn=nix::sys::socket::addr::Ipv4Addr::from_std::h480a4b62b5530fb6
243 10 2 2 4 0 0 3 0 0
244 5 0 0 2 0 0 3 0 0
245 18 1 1 8 0 0 6 0 0
fn=nix::sys::socket::addr::Ipv4Addr::new::h4f3870497325e699
234 23 2 2 7 0 0 9 0 0
235 15 0 0 7 0 0 3 0 0
236 3 0 0 1 0 0 1 0 0
237 4 0 0 1 0 0 2 0 0
238 4 0 0 1 0 0 2 0 0
240 3 0 0 1 0 0 2 0 0
fn=nix::sys::socket::addr::SockAddr::as_ffi_pair::hdfea260ce63c1c7e
501 13 1 1 4 0 0 5 0 0
502 1 0 0 0 0 0 0 0 0
503 26 4 4 9 0 0 9 2 2
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sys/socket/mod.rs
fn=nix::sys::socket::SockFlag::bits::hff50f9ebd6b823b0
75 8 0 0 6 0 0 2 0 0
fn=nix::sys::socket::bind::hef19a90c5b582cd2
401 18 1 1 6 0 0 5 0 0
403 10 1 1 5 0 0 5 0 0
404 5 0 0 3 0 0 2 0 0
407 26 2 2 10 0 0 13 0 0
fn=nix::sys::socket::listen::h8882e2c14c2ef050
392 17 0 0 6 0 0 5 0 0
393 6 1 1 2 0 0 2 0 0
395 26 1 1 10 0 0 13 0 0
fn=nix::sys::socket::setsockopt::h1f48816200460865
575 17 1 1 6 0 0 5 0 0
576 13 0 0 3 0 0 5 0 0
fn=nix::sys::socket::socket::h7f914b29caf9e5d7
334 22 3 3 8 0 0 10 0 0
335 4 0 0 2 0 0 2 0 0
336 3 0 0 0 0 0 2 0 0
338 3 0 0 1 0 0 0 0 0
339 9 1 1 3 0 0 4 0 0
343 20 1 1 9 0 0 9 0 0
345 6 2 2 1 0 0 0 0 0
355 3 1 1 1 0 0 2 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sys/socket/sockopt.rs
fn=_$LT$nix..sys..socket..sockopt..ReuseAddr$u20$as$u20$nix..sys..socket..SetSockOpt$GT$::set::h4c2c0e62a6c6f6d9
15 6 2 2 0 0 0 4 0 0
133 60 2 2 23 0 0 26 0 0
fn=_$LT$nix..sys..socket..sockopt..SetBool$u20$as$u20$nix..sys..socket..sockopt..Set$LT$$u27$a$C$$u20$bool$GT$$GT$::ffi_len::hc5fe5e915a60cb0f
284 10 0 0 3 0 0 3 0 0
285 4 0 0 1 0 0 2 0 0
fn=_$LT$nix..sys..socket..sockopt..SetBool$u20$as$u20$nix..sys..socket..sockopt..Set$LT$$u27$a$C$$u20$bool$GT$$GT$::ffi_ptr::h483b2144cd0faf49
280 8 0 0 4 0 0 3 0 0
281 4 1 1 2 0 0 2 0 0
fn=_$LT$nix..sys..socket..sockopt..SetBool$u20$as$u20$nix..sys..socket..sockopt..Set$LT$$u27$a$C$$u20$bool$GT$$GT$::new::h17efe2bf83ce5cab
276 8 1 1 4 0 0 3 0 0
277 7 1 1 3 1 1 2 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/sys/utsname.rs
fn=nix::sys::utsname::UtsName::release::ha50d8ff331189732
43 12 1 1 5 0 0 3 0 0
44 6 0 0 1 0 0 4 0 0
fn=nix::sys::utsname::to_str::h4fc2806dcb6ea5f5
65 11 0 0 5 0 0 3 0 0
67 10 1 1 4 0 0 6 0 0
68 6 0 0 2 0 0 4 0 0
fn=nix::sys::utsname::uname::h3fdc31726e47ebdf
56 11 3 3 3 0 0 3 1 0
58 2 0 0 0 0 0 1 1 0
59 6 0 0 0 0 0 2 0 0
60 11 1 1 3 0 0 4 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/nix-0.7.0/src/unistd.rs
fn=nix::unistd::close::h8246ecd270dd7c6e
300 56 1 0 20 0 0 12 0 0
301 12 0 0 4 0 0 8 0 0
302 104 2 1 40 0 0 52 0 0
fn=nix::unistd::fork::_$u7b$$u7b$closure$u7d$$u7d$::h8a4f0a19a21209e4
46 8 1 1 4 0 0 3 0 0
47 3 1 1 0 0 0 1 0 0
fn=nix::unistd::fork::h92f1ca2bae303f6f
42 10 1 1 3 0 0 3 0 0
44 2 0 0 0 0 0 2 0 0
46 9 1 1 6 0 0 3 0 0
fn=nix::unistd::getpid::hdef6296113cb5f6f
53 8 1 1 3 0 0 1 0 0
54 2 0 0 0 0 0 2 0 0
fn=nix::unistd::read::_$u7b$$u7b$closure$u7d$$u7d$::hd2daa08b75f6df58
308 10 1 0 5 0 0 4 0 0
fn=nix::unistd::read::h0f0cd7a61c5b2390
305 19 2 2 6 0 0 9 0 0
306 17 1 1 8 0 0 7 0 0
308 5 0 0 2 0 0 2 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/num_cpus-1.1.0/src/lib.rs
fn=num_cpus::get::h1a34ab292feb2220
11 8 1 1 3 0 0 1 0 0
12 2 0 0 0 0 0 2 0 0
fn=num_cpus::get_num_cpus::h19931091a69079c5
129 9 1 1 3 0 0 1 0 0
131 2 1 1 0 0 0 2 0 0
fl=/home/ernest/.cargo/registry/src/github.com-1ecc6299db9ec823/regex-0.1.80/src/dfa.rs
fn=???
486 7 1 0 1 0 0 2 0 0
664 4 1 0 0 0 0 0 0 0
666 5 0 0 0 0 0 1 0 0
673 6 2 1 2 0 0 0 0 0
674 4 1 1 2 0 0 0 0 0
675 9 2 1 4 2 0 3 0 0
677 3 0 0 1 0 0 0 0 0
fn=_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Display$GT$::fmt::h9333b5522bccb9c1
519 3 1 1 2 0 0 0 0 0
805 1 0 0 0 0 0 1 0 0
821 1 0 0 1 0 0 0 0 0
822 3 0 0 3 0 0 0 0 0
fn=_$LT$$RF$$u27$a$u20$mut$u20$I$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h17346cbbb01f8c9f
897 4 0 0 3 0 0 0 0 0
fn=_$LT$$RF$$u27$a$u20$mut$u20$I$u20$as$u20$core..iter..iterator..Iterator$GT$::next::hd88b8cf2cf488c1a
797 5 0 0 3 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::h0763eb0197675cb4
894 8 0 0 4 0 0 4 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::h12680086f080c73f
895 6144 0 0 2048 0 0 4096 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::hb1c465569fc70026
792 8192 0 0 4096 0 0 4096 0 0
895 2048 0 0 0 0 0 2048 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_mut_ptr::hd37668d092421fe7
896 4 0 0 0 0 0 4 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::as_ptr::hb5993774b5f1742e
897 4 0 0 2 0 0 2 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::get_unchecked_mut::hdb157575b28455b2
519 6144 0 0 2048 0 0 4096 0 0
792 6144 0 0 4096 0 0 2048 0 0
794 2048 0 0 0 0 0 2048 0 0
796 14336 1 1 6144 0 0 8192 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::get_unchecked_mut::he74871a26ff484b4
871 10240 0 0 4096 0 0 6144 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::iter::h2db06850875bb019
519 1 0 0 0 0 0 0 0 0
797 7 0 0 2 0 0 5 0 0
803 2 1 1 1 0 0 1 1 0
895 1 0 0 0 0 0 1 0 0
896 3 0 0 1 0 0 2 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::iter::h5b499b8510203fd9
803 4 0 0 1 0 0 2 0 0
871 2 0 0 0 0 0 2 0 0
895 2 0 0 1 0 0 1 0 0
fn=_$LT$$u5b$T$u5d$$u20$as$u20$core..slice..SliceExt$GT$::len::h8eb039ba8aa68bb8
895 2 0 0 1 0 0 1 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h0927833d91063c2a
803 1 0 0 0 0 0 1 0 0
806 2 0 0 2 0 0 0 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h0f028314eeb1c8c3
519 6 2 1 2 0 0 4 0 0
807 6 0 0 2 0 0 4 0 0
808 2 0 0 0 0 0 2 0 0
809 2 0 0 2 0 0 0 0 0
824 4 0 0 2 0 0 2 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h1293903cc145c8f3
811 4 0 0 2 0 0 2 0 0
812 4 0 0 2 0 0 2 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h6b0eeeb8dba5a21b
519 2 0 0 1 0 0 1 0 0
814 2 0 0 1 0 0 1 0 0
821 3 0 0 3 0 0 0 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::hb274d3351369598f
519 5 0 0 1 0 0 2 1 0
814 7 0 0 4 0 0 3 0 0
816 5 1 1 2 0 0 3 0 0
818 11 1 1 6 0 0 5 0 0
821 4 1 1 1 0 0 3 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::hbb236cd1b3b61796
871 9 1 1 3 0 0 6 1 1
893 1 0 0 0 0 0 1 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::hd20d8e7508a79955
818 5 0 0 1 0 0 4 0 0
893 2 0 0 1 0 0 1 0 0
894 1 0 0 0 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::from_raw_parts::h7c316d6330ede303
621 1 0 0 0 0 0 1 0 0
749 5 0 0 2 0 0 3 0 0
750 1 0 0 0 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::from_raw_parts::hb22f41dfa37c0f1a
486 2 0 0 1 0 0 1 0 0
750 3 1 1 1 0 0 2 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h0668b60c3c509452
871 6 0 0 6 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h76c801fc215b82e1
642 2048 0 0 2048 0 0 0 0 0
893 8192 0 0 2048 0 0 4096 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::h9204c57eaf67cfdb
893 4098 0 0 2049 0 0 2049 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::ptr::he57f49882a2f7e4f
896 12 0 0 4 0 0 8 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::reserve::hc365d865fdb9f25c
653 4 0 0 2 0 0 2 0 0
893 1 0 0 0 0 0 1 0 0
895 4 0 0 2 0 0 1 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h40fa0aa3235dbffd
476 1 0 0 0 0 0 1 0 0
1386 3 1 1 0 0 0 3 0 0
1387 2 0 0 0 0 0 2 0 0
1391 6 0 0 1 0 0 4 0 0
1396 1 0 0 1 0 0 0 0 0
1397 6 0 0 1 0 0 2 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h500563b1609918cb
476 6 0 0 0 0 0 0 0 0
481 2 0 0 0 0 0 2 0 0
482 4 0 0 4 0 0 0 0 0
1365 4 0 0 2 0 0 2 0 0
1386 2 0 0 0 0 0 0 0 0
1397 6 2 1 0 0 0 4 2 0
1398 6 0 0 2 0 0 4 0 0
1400 8 2 1 0 0 0 4 0 0
1401 6 0 0 2 0 0 4 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h6408be4d7781f1a8
464 4 0 0 0 0 0 2 0 0
476 1 0 0 0 0 0 0 0 0
481 1 0 0 0 0 0 1 0 0
483 2 1 1 1 0 0 1 0 0
485 3 1 1 1 0 0 0 0 0
486 1 0 0 0 0 0 1 0 0
575 1 0 0 0 0 0 1 0 0
576 2 0 0 2 0 0 0 0 0
fn=_$LT$alloc..raw_vec..RawVec$LT$T$GT$$GT$::with_capacity::h8a60a33a6b3835f6
578 5 0 0 1 0 0 4 0 0
612 1 0 0 0 0 0 0 0 0
618 2 0 0 1 0 0 1 0 0
619 1 0 0 0 0 0 1 0 0
620 5 1 1 1 0 0 4 0 0
